participant,condition,total.money,trial.number,trial.money,exploded,pumps,life
21,constrictive,944,5,0,1,26,26
21,constrictive,944,6,0,1,17,17
21,constrictive,944,7,17,0,17,49
21,constrictive,944,8,22,0,22,56
21,constrictive,944,9,27,0,27,106
21,constrictive,944,10,27,0,27,105
21,constrictive,944,11,22,0,22,49
21,constrictive,944,12,28,0,28,65
21,constrictive,944,13,0,1,39,39
21,constrictive,944,14,57,0,57,66
21,constrictive,944,15,53,0,53,67
21,constrictive,944,16,58,0,58,59
21,constrictive,944,17,13,0,13,18
21,constrictive,944,18,61,0,61,106
21,constrictive,944,19,54,0,54,87
21,constrictive,944,20,79,0,79,107
21,constrictive,944,21,0,1,26,26
21,constrictive,944,22,46,0,46,55
21,constrictive,944,23,0,1,14,14
21,constrictive,944,24,46,0,46,115
21,constrictive,944,25,64,0,64,88
21,constrictive,944,26,0,1,34,34
21,constrictive,944,27,31,0,31,33
21,constrictive,944,28,44,0,44,73
21,constrictive,944,29,70,0,70,86
22,expansive,375,0,8,0,8,72
22,expansive,375,1,6,0,6,27
22,expansive,375,2,17,0,17,98
22,expansive,375,3,9,0,9,86
22,expansive,375,4,8,0,8,104
22,expansive,375,5,0,1,26,26
22,expansive,375,6,0,1,17,17
22,expansive,375,7,15,0,15,49
22,expansive,375,8,15,0,15,56
22,expansive,375,9,10,0,10,106
22,expansive,375,10,10,0,10,105
22,expansive,375,11,13,0,13,49
22,expansive,375,12,11,0,11,65
22,expansive,375,13,15,0,15,39
22,expansive,375,14,13,0,13,66
22,expansive,375,15,16,0,16,67
22,expansive,375,16,16,0,16,59
22,expansive,375,17,0,1,18,18
22,expansive,375,18,24,0,24,106
22,expansive,375,19,14,0,14,87
22,expansive,375,20,14,0,14,107
22,expansive,375,21,20,0,20,26
22,expansive,375,22,17,0,17,55
22,expansive,375,23,0,1,14,14
22,expansive,375,24,11,0,11,115
22,expansive,375,25,14,0,14,88
22,expansive,375,26,16,0,16,34
22,expansive,375,27,0,1,33,33
22,expansive,375,28,31,0,31,73
22,expansive,375,29,32,0,32,86
23,constrictive,945,0,42,0,42,72
23,constrictive,945,1,0,1,27,27
23,constrictive,945,2,35,0,35,98
23,constrictive,945,3,52,0,52,86
23,constrictive,945,4,57,0,57,104
23,constrictive,945,5,0,1,26,26
23,constrictive,945,6,0,1,17,17
23,constrictive,945,7,0,1,49,49
23,constrictive,945,8,46,0,46,56
23,constrictive,945,9,55,0,55,106
23,constrictive,945,10,58,0,58,105
23,constrictive,945,11,0,1,49,49
23,constrictive,945,12,62,0,62,65
23,constrictive,945,13,0,1,39,39
23,constrictive,945,14,64,0,64,66
23,constrictive,945,15,0,1,67,67
23,constrictive,945,16,0,1,59,59
23,constrictive,945,17,0,1,18,18
23,constrictive,945,18,67,0,67,106
23,constrictive,945,19,57,0,57,87
23,constrictive,945,20,67,0,67,107
23,constrictive,945,21,0,1,26,26
23,constrictive,945,22,0,1,55,55
23,constrictive,945,23,0,1,14,14
23,constrictive,945,24,75,0,75,115
23,constrictive,945,25,67,0,67,88
23,constrictive,945,26,0,1,34,34
23,constrictive,945,27,0,1,33,33
23,constrictive,945,28,67,0,67,73
23,constrictive,945,29,74,0,74,86
24,expansive,876,0,3,0,3,72
24,expansive,876,1,8,0,8,27
24,expansive,876,2,20,0,20,98
24,expansive,876,3,0,1,86,86
24,expansive,876,4,68,0,68,104
24,expansive,876,5,0,1,26,26
24,expansive,876,6,0,1,17,17
24,expansive,876,7,27,0,27,49
24,expansive,876,8,0,1,56,56
24,expansive,876,9,50,0,50,106
24,expansive,876,10,63,0,63,105
24,expansive,876,11,0,1,49,49
24,expansive,876,12,60,0,60,65
24,expansive,876,13,0,1,39,39
24,expansive,876,14,58,0,58,66
24,expansive,876,15,64,0,64,67
24,expansive,876,16,0,1,59,59
24,expansive,876,17,0,1,18,18
24,expansive,876,18,55,0,55,106
24,expansive,876,19,65,0,65,87
24,expansive,876,20,64,0,64,107
24,expansive,876,21,0,1,26,26
24,expansive,876,22,0,1,55,55
24,expansive,876,23,0,1,14,14
24,expansive,876,24,69,0,69,115
24,expansive,876,25,63,0,63,88
24,expansive,876,26,0,1,34,34
24,expansive,876,27,0,1,33,33
24,expansive,876,28,57,0,57,73
24,expansive,876,29,82,0,82,86
25,constrictive,953,0,0,1,72,72
25,constrictive,953,1,0,1,27,27
25,constrictive,953,2,46,0,46,98
25,constrictive,953,3,56,0,56,86
25,constrictive,953,4,59,0,59,104
25,constrictive,953,5,0,1,26,26
25,constrictive,953,6,0,1,17,17
25,constrictive,953,7,0,1,49,49
25,constrictive,953,8,52,0,52,56
25,constrictive,953,9,62,0,62,106
25,constrictive,953,10,61,0,61,105
25,constrictive,953,11,0,1,49,49
25,constrictive,953,12,56,0,56,65
25,constrictive,953,13,0,1,39,39
25,constrictive,953,14,55,0,55,66
25,constrictive,953,15,65,0,65,67
25,constrictive,953,16,0,1,59,59
25,constrictive,953,17,0,1,18,18
25,constrictive,953,18,52,0,52,106
25,constrictive,953,19,53,0,53,87
25,constrictive,953,20,70,0,70,107
25,constrictive,953,21,0,1,26,26
25,constrictive,953,22,46,0,46,55
25,constrictive,953,23,0,1,14,14
25,constrictive,953,24,65,0,65,115
25,constrictive,953,25,73,0,73,88
25,constrictive,953,26,0,1,34,34
25,constrictive,953,27,0,1,33,33
25,constrictive,953,28,0,1,73,73
25,constrictive,953,29,82,0,82,86
26,expansive,831,0,60,0,60,72
26,expansive,831,1,0,1,27,27
26,expansive,831,2,50,0,50,98
26,expansive,831,3,77,0,77,86
26,expansive,831,4,89,0,89,104
26,expansive,831,5,0,1,26,26
26,expansive,831,6,0,1,17,17
26,expansive,831,7,10,0,10,49
26,expansive,831,8,15,0,15,56
26,expansive,831,9,70,0,70,106
26,expansive,831,10,74,0,74,105
26,expansive,831,11,0,1,49,49
26,expansive,831,12,38,0,38,65
26,expansive,831,13,0,1,39,39
26,expansive,831,14,28,0,28,66
26,expansive,831,15,64,0,64,67
26,expansive,831,16,0,1,59,59
26,expansive,831,17,0,1,18,18
26,expansive,831,18,11,0,11,106
26,expansive,831,19,58,0,58,87
26,expansive,831,20,56,0,56,107
26,expansive,831,21,0,1,26,26
26,expansive,831,22,0,1,55,55
26,expansive,831,23,0,1,14,14
26,expansive,831,24,26,0,26,115
26,expansive,831,25,47,0,47,88
26,expansive,831,26,0,1,34,34
26,expansive,831,27,0,1,33,33
26,expansive,831,28,58,0,58,73
26,expansive,831,29,0,1,86,86
27,constrictive,830,0,48,0,48,72
27,constrictive,830,1,0,1,27,27
27,constrictive,830,2,48,0,48,98
27,constrictive,830,3,43,0,43,86
27,constrictive,830,4,58,0,58,104
27,constrictive,830,5,0,1,26,26
27,constrictive,830,6,0,1,17,17
27,constrictive,830,7,35,0,35,49
27,constrictive,830,8,0,1,56,56
27,constrictive,830,9,46,0,46,106
27,constrictive,830,10,40,0,40,105
27,constrictive,830,11,0,1,49,49
27,constrictive,830,12,59,0,59,65
27,constrictive,830,13,0,1,39,39
27,constrictive,830,14,47,0,47,66
27,constrictive,830,15,63,0,63,67
27,constrictive,830,16,0,1,59,59
27,constrictive,830,17,0,1,18,18
27,constrictive,830,18,58,0,58,106
27,constrictive,830,19,56,0,56,87
27,constrictive,830,20,55,0,55,107
27,constrictive,830,21,0,1,26,26
27,constrictive,830,22,0,1,55,55
27,constrictive,830,23,0,1,14,14
27,constrictive,830,24,52,0,52,115
27,constrictive,830,25,67,0,67,88
27,constrictive,830,26,0,1,34,34
27,constrictive,830,27,0,1,33,33
27,constrictive,830,28,0,1,73,73
27,constrictive,830,29,55,0,55,86
28,expansive,701,0,28,0,28,72
28,expansive,701,1,0,1,27,27
28,expansive,701,2,20,0,20,98
28,expansive,701,3,25,0,25,86
28,expansive,701,4,28,0,28,104
28,expansive,701,5,25,0,25,26
28,expansive,701,6,0,1,17,17
28,expansive,701,7,25,0,25,49
28,expansive,701,8,26,0,26,56
28,expansive,701,9,25,0,25,106
28,expansive,701,10,31,0,31,105
28,expansive,701,11,34,0,34,49
28,expansive,701,12,33,0,33,65
28,expansive,701,13,0,1,39,39
28,expansive,701,14,28,0,28,66
28,expansive,701,15,36,0,36,67
28,expansive,701,16,32,0,32,59
28,expansive,701,17,0,1,18,18
28,expansive,701,18,31,0,31,106
28,expansive,701,19,34,0,34,87
28,expansive,701,20,35,0,35,107
28,expansive,701,21,0,1,26,26
28,expansive,701,22,32,0,32,55
28,expansive,701,23,0,1,14,14
28,expansive,701,24,32,0,32,115
28,expansive,701,25,36,0,36,88
28,expansive,701,26,0,1,34,34
28,expansive,701,27,32,0,32,33
28,expansive,701,28,34,0,34,73
28,expansive,701,29,39,0,39,86
29,constrictive,438,0,41,0,41,72
29,constrictive,438,1,0,1,27,27
29,constrictive,438,2,17,0,17,98
29,constrictive,438,3,20,0,20,86
29,constrictive,438,4,19,0,19,104
29,constrictive,438,5,19,0,19,26
29,constrictive,438,6,0,1,17,17
29,constrictive,438,7,14,0,14,49
29,constrictive,438,8,12,0,12,56
29,constrictive,438,9,14,0,14,106
29,constrictive,438,10,13,0,13,105
29,constrictive,438,11,16,0,16,49
29,constrictive,438,12,17,0,17,65
29,constrictive,438,13,18,0,18,39
29,constrictive,438,14,15,0,15,66
29,constrictive,438,15,16,0,16,67
29,constrictive,438,16,16,0,16,59
29,constrictive,438,17,0,1,18,18
29,constrictive,438,18,15,0,15,106
29,constrictive,438,19,13,0,13,87
29,constrictive,438,20,14,0,14,107
29,constrictive,438,21,20,0,20,26
29,constrictive,438,22,16,0,16,55
29,constrictive,438,23,0,1,14,14
29,constrictive,438,24,17,0,17,115
29,constrictive,438,25,13,0,13,88
29,constrictive,438,26,15,0,15,34
29,constrictive,438,27,14,0,14,33
29,constrictive,438,28,16,0,16,73
29,constrictive,438,29,18,0,18,86
30,expansive,825,0,66,0,66,72
30,expansive,825,1,0,1,27,27
30,expansive,825,2,59,0,59,98
30,expansive,825,3,77,0,77,86
30,expansive,825,4,81,0,81,104
30,expansive,825,5,0,1,26,26
30,expansive,825,6,0,1,17,17
30,expansive,825,7,0,1,49,49
30,expansive,825,8,0,1,56,56
30,expansive,825,9,59,0,59,106
30,expansive,825,10,99,0,99,105
30,expansive,825,11,0,1,49,49
30,expansive,825,12,0,1,65,65
30,expansive,825,13,0,1,39,39
30,expansive,825,14,0,1,66,66
30,expansive,825,15,50,0,50,67
30,expansive,825,16,0,1,59,59
30,expansive,825,17,0,1,18,18
30,expansive,825,18,63,0,63,106
30,expansive,825,19,84,0,84,87
30,expansive,825,20,97,0,97,107
30,expansive,825,21,0,1,26,26
30,expansive,825,22,0,1,55,55
30,expansive,825,23,0,1,14,14
30,expansive,825,24,90,0,90,115
30,expansive,825,25,0,1,88,88
30,expansive,825,26,0,1,34,34
30,expansive,825,27,0,1,33,33
30,expansive,825,28,0,1,73,73
30,expansive,825,29,0,1,86,86
31,constrictive,958,0,56,0,56,72
31,constrictive,958,1,0,1,27,27
31,constrictive,958,2,38,0,38,98
31,constrictive,958,3,76,0,76,86
31,constrictive,958,4,73,0,73,104
31,constrictive,958,5,0,1,26,26
31,constrictive,958,6,0,1,17,17
31,constrictive,958,7,0,1,49,49
31,constrictive,958,8,40,0,40,56
31,constrictive,958,9,53,0,53,106
31,constrictive,958,10,57,0,57,105
31,constrictive,958,11,0,1,49,49
31,constrictive,958,12,50,0,50,65
31,constrictive,958,13,0,1,39,39
31,constrictive,958,14,45,0,45,66
31,constrictive,958,15,0,1,67,67
31,constrictive,958,16,51,0,51,59
31,constrictive,958,17,0,1,18,18
31,constrictive,958,18,48,0,48,106
31,constrictive,958,19,51,0,51,87
31,constrictive,958,20,70,0,70,107
31,constrictive,958,21,0,1,26,26
31,constrictive,958,22,45,0,45,55
31,constrictive,958,23,0,1,14,14
31,constrictive,958,24,51,0,51,115
31,constrictive,958,25,46,0,46,88
31,constrictive,958,26,0,1,34,34
31,constrictive,958,27,0,1,33,33
31,constrictive,958,28,36,0,36,73
31,constrictive,958,29,72,0,72,86
32,expansive,763,0,0,1,72,72
32,expansive,763,1,0,1,27,27
32,expansive,763,2,54,0,54,98
32,expansive,763,3,59,0,59,86
32,expansive,763,4,69,0,69,104
32,expansive,763,5,0,1,26,26
32,expansive,763,6,0,1,17,17
32,expansive,763,7,0,1,49,49
32,expansive,763,8,0,1,56,56
32,expansive,763,9,60,0,60,106
32,expansive,763,10,67,0,67,105
32,expansive,763,11,0,1,49,49
32,expansive,763,12,0,1,65,65
32,expansive,763,13,0,1,39,39
32,expansive,763,14,0,1,66,66
32,expansive,763,15,60,0,60,67
32,expansive,763,16,0,1,59,59
32,expansive,763,17,0,1,18,18
32,expansive,763,18,63,0,63,106
32,expansive,763,19,63,0,63,87
32,expansive,763,20,62,0,62,107
32,expansive,763,21,0,1,26,26
32,expansive,763,22,0,1,55,55
32,expansive,763,23,0,1,14,14
32,expansive,763,24,64,0,64,115
32,expansive,763,25,70,0,70,88
32,expansive,763,26,0,1,34,34
32,expansive,763,27,0,1,33,33
32,expansive,763,28,0,1,73,73
32,expansive,763,29,72,0,72,86
33,constrictive,833,0,41,0,41,72
33,constrictive,833,1,0,1,27,27
33,constrictive,833,2,28,0,28,98
33,constrictive,833,3,40,0,40,86
33,constrictive,833,4,38,0,38,104
33,constrictive,833,5,0,1,26,26
33,constrictive,833,6,0,1,17,17
33,constrictive,833,7,36,0,36,49
33,constrictive,833,8,38,0,38,56
33,constrictive,833,9,40,0,40,106
33,constrictive,833,10,42,0,42,105
33,constrictive,833,11,37,0,37,49
33,constrictive,833,12,46,0,46,65
33,constrictive,833,13,0,1,39,39
33,constrictive,833,14,38,0,38,66
33,constrictive,833,15,39,0,39,67
33,constrictive,833,16,41,0,41,59
33,constrictive,833,17,0,1,18,18
33,constrictive,833,18,43,0,43,106
33,constrictive,833,19,46,0,46,87
33,constrictive,833,20,43,0,43,107
33,constrictive,833,21,0,1,26,26
33,constrictive,833,22,40,0,40,55
33,constrictive,833,23,0,1,14,14
33,constrictive,833,24,40,0,40,115
33,constrictive,833,25,38,0,38,88
33,constrictive,833,26,0,1,34,34
33,constrictive,833,27,11,0,11,33
33,constrictive,833,28,34,0,34,73
33,constrictive,833,29,34,0,34,86
34,expansive,1023,0,18,0,18,72
34,expansive,1023,1,22,0,22,27
34,expansive,1023,2,52,0,52,98
34,expansive,1023,3,83,0,83,86
34,expansive,1023,4,81,0,81,104
34,expansive,1023,5,0,1,26,26
34,expansive,1023,6,0,1,17,17
34,expansive,1023,7,0,1,49,49
34,expansive,1023,8,0,1,56,56
34,expansive,1023,9,47,0,47,106
34,expansive,1023,10,49,0,49,105
34,expansive,1023,11,0,1,49,49
34,expansive,1023,12,51,0,51,65
34,expansive,1023,13,0,1,39,39
34,expansive,1023,14,49,0,49,66
34,expansive,1023,15,61,0,61,67
34,expansive,1023,16,57,0,57,59
34,expansive,1023,17,0,1,18,18
34,expansive,1023,18,72,0,72,106
34,expansive,1023,19,82,0,82,87
34,expansive,1023,20,72,0,72,107
34,expansive,1023,21,0,1,26,26
34,expansive,1023,22,0,1,55,55
34,expansive,1023,23,0,1,14,14
34,expansive,1023,24,63,0,63,115
34,expansive,1023,25,78,0,78,88
34,expansive,1023,26,0,1,34,34
34,expansive,1023,27,0,1,33,33
34,expansive,1023,28,41,0,41,73
34,expansive,1023,29,45,0,45,86
35,constrictive,902,0,66,0,66,72
35,constrictive,902,1,0,1,27,27
35,constrictive,902,2,50,0,50,98
35,constrictive,902,3,53,0,53,86
35,constrictive,902,4,80,0,80,104
35,constrictive,902,5,0,1,26,26
35,constrictive,902,6,0,1,17,17
35,constrictive,902,7,0,1,49,49
35,constrictive,902,8,0,1,56,56
35,constrictive,902,9,46,0,46,106
35,constrictive,902,10,52,0,52,105
35,constrictive,902,11,0,1,49,49
35,constrictive,902,12,63,0,63,65
35,constrictive,902,13,0,1,39,39
35,constrictive,902,14,0,1,66,66
35,constrictive,902,15,63,0,63,67
35,constrictive,902,16,0,1,59,59
35,constrictive,902,17,0,1,18,18
35,constrictive,902,18,50,0,50,106
35,constrictive,902,19,59,0,59,87
35,constrictive,902,20,70,0,70,107
35,constrictive,902,21,0,1,26,26
35,constrictive,902,22,0,1,55,55
35,constrictive,902,23,0,1,14,14
35,constrictive,902,24,53,0,53,115
35,constrictive,902,25,59,0,59,88
35,constrictive,902,26,0,1,34,34
35,constrictive,902,27,0,1,33,33
35,constrictive,902,28,61,0,61,73
35,constrictive,902,29,77,0,77,86
36,expansive,856,0,0,1,72,72
36,expansive,856,1,0,1,27,27
36,expansive,856,2,41,0,41,98
36,expansive,856,3,44,0,44,86
36,expansive,856,4,56,0,56,104
36,expansive,856,5,0,1,26,26
36,expansive,856,6,0,1,17,17
36,expansive,856,7,35,0,35,49
36,expansive,856,8,44,0,44,56
36,expansive,856,9,59,0,59,106
36,expansive,856,10,65,0,65,105
36,expansive,856,11,0,1,49,49
36,expansive,856,12,64,0,64,65
36,expansive,856,13,0,1,39,39
36,expansive,856,14,58,0,58,66
36,expansive,856,15,0,1,67,67
36,expansive,856,16,0,1,59,59
36,expansive,856,17,0,1,18,18
36,expansive,856,18,40,0,40,106
36,expansive,856,19,56,0,56,87
36,expansive,856,20,61,0,61,107
36,expansive,856,21,0,1,26,26
36,expansive,856,22,51,0,51,55
36,expansive,856,23,0,1,14,14
36,expansive,856,24,55,0,55,115
36,expansive,856,25,31,0,31,88
36,expansive,856,26,0,1,34,34
36,expansive,856,27,0,1,33,33
36,expansive,856,28,38,0,38,73
36,expansive,856,29,58,0,58,86
37,constrictive,605,0,24,0,24,72
37,constrictive,605,1,0,1,27,27
37,constrictive,605,2,23,0,23,98
37,constrictive,605,3,20,0,20,86
37,constrictive,605,4,26,0,26,104
37,constrictive,605,5,0,1,26,26
37,constrictive,605,6,0,1,17,17
37,constrictive,605,7,19,0,19,49
37,constrictive,605,8,22,0,22,56
37,constrictive,605,9,25,0,25,106
37,constrictive,605,10,25,0,25,105
37,constrictive,605,11,26,0,26,49
37,constrictive,605,12,27,0,27,65
37,constrictive,605,13,30,0,30,39
37,constrictive,605,14,31,0,31,66
37,constrictive,605,15,30,0,30,67
37,constrictive,605,16,32,0,32,59
37,constrictive,605,17,0,1,18,18
37,constrictive,605,18,23,0,23,106
37,constrictive,605,19,30,0,30,87
37,constrictive,605,20,33,0,33,107
37,constrictive,605,21,0,1,26,26
37,constrictive,605,22,26,0,26,55
37,constrictive,605,23,0,1,14,14
37,constrictive,605,24,26,0,26,115
37,constrictive,605,25,28,0,28,88
37,constrictive,605,26,0,1,34,34
37,constrictive,605,27,22,0,22,33
37,constrictive,605,28,26,0,26,73
37,constrictive,605,29,31,0,31,86
38,expansive,734,0,0,1,72,72
38,expansive,734,1,0,1,27,27
38,expansive,734,2,32,0,32,98
38,expansive,734,3,27,0,27,86
38,expansive,734,4,35,0,35,104
38,expansive,734,5,0,1,26,26
38,expansive,734,6,0,1,17,17
38,expansive,734,7,24,0,24,49
38,expansive,734,8,25,0,25,56
38,expansive,734,9,28,0,28,106
38,expansive,734,10,28,0,28,105
38,expansive,734,11,30,0,30,49
38,expansive,734,12,38,0,38,65
38,expansive,734,13,34,0,34,39
38,expansive,734,14,33,0,33,66
38,expansive,734,15,32,0,32,67
38,expansive,734,16,40,0,40,59
38,expansive,734,17,0,1,18,18
38,expansive,734,18,33,0,33,106
38,expansive,734,19,38,0,38,87
38,expansive,734,20,45,0,45,107
38,expansive,734,21,0,1,26,26
38,expansive,734,22,42,0,42,55
38,expansive,734,23,0,1,14,14
38,expansive,734,24,45,0,45,115
38,expansive,734,25,44,0,44,88
38,expansive,734,26,0,1,34,34
38,expansive,734,27,0,1,33,33
38,expansive,734,28,37,0,37,73
38,expansive,734,29,44,0,44,86
39,constrictive,519,0,9,0,9,72
39,constrictive,519,1,0,1,27,27
39,constrictive,519,2,13,0,13,98
39,constrictive,519,3,27,0,27,86
39,constrictive,519,4,27,0,27,104
39,constrictive,519,5,0,1,26,26
39,constrictive,519,6,0,1,17,17
39,constrictive,519,7,8,0,8,49
39,constrictive,519,8,14,0,14,56
39,constrictive,519,9,16,0,16,106
39,constrictive,519,10,19,0,19,105
39,constrictive,519,11,17,0,17,49
39,constrictive,519,12,21,0,21,65
39,constrictive,519,13,19,0,19,39
39,constrictive,519,14,22,0,22,66
39,constrictive,519,15,30,0,30,67
39,constrictive,519,16,25,0,25,59
39,constrictive,519,17,0,1,18,18
39,constrictive,519,18,20,0,20,106
39,constrictive,519,19,21,0,21,87
39,constrictive,519,20,28,0,28,107
39,constrictive,519,21,23,0,23,26
39,constrictive,519,22,25,0,25,55
39,constrictive,519,23,0,1,14,14
39,constrictive,519,24,19,0,19,115
39,constrictive,519,25,29,0,29,88
39,constrictive,519,26,31,0,31,34
39,constrictive,519,27,0,1,33,33
39,constrictive,519,28,26,0,26,73
39,constrictive,519,29,30,0,30,86
40,expansive,706,0,0,1,72,72
40,expansive,706,1,0,1,27,27
40,expansive,706,2,22,0,22,98
40,expansive,706,3,21,0,21,86
40,expansive,706,4,36,0,36,104
40,expansive,706,5,0,1,26,26
40,expansive,706,6,0,1,17,17
40,expansive,706,7,15,0,15,49
40,expansive,706,8,27,0,27,56
40,expansive,706,9,32,0,32,106
40,expansive,706,10,31,0,31,105
40,expansive,706,11,35,0,35,49
40,expansive,706,12,37,0,37,65
40,expansive,706,13,0,1,39,39
40,expansive,706,14,27,0,27,66
40,expansive,706,15,31,0,31,67
40,expansive,706,16,37,0,37,59
40,expansive,706,17,0,1,18,18
40,expansive,706,18,37,0,37,106
40,expansive,706,19,44,0,44,87
40,expansive,706,20,43,0,43,107
40,expansive,706,21,0,1,26,26
40,expansive,706,22,40,0,40,55
40,expansive,706,23,0,1,14,14
40,expansive,706,24,47,0,47,115
40,expansive,706,25,57,0,57,88
40,expansive,706,26,0,1,34,34
40,expansive,706,27,0,1,33,33
40,expansive,706,28,32,0,32,73
40,expansive,706,29,55,0,55,86
41,constrictive,953,0,33,0,33,72
41,constrictive,953,1,0,1,27,27
41,constrictive,953,2,23,0,23,98
41,constrictive,953,3,28,0,28,86
