stimulus_index,stimulus,input_time_ms,input_index,key_symbol,transcribed_string
23,Kuinka niin?,279,1,K,Kuinka niin?
23,Kuinka niin?,529,2,u,Kuinka niin?
23,Kuinka niin?,624,3,i,Kuinka niin?
23,Kuinka niin?,904,4,n,Kuinka niin?
23,Kuinka niin?,1059,5,k,Kuinka niin?
23,Kuinka niin?,1215,6,a,Kuinka niin?
23,Kuinka niin?,1309,7,space,Kuinka niin?
23,Kuinka niin?,1527,8,n,Kuinka niin?
23,Kuinka niin?,1684,9,i,Kuinka niin?
23,Kuinka niin?,1809,10,i,Kuinka niin?
23,Kuinka niin?,1902,11,n,Kuinka niin?
23,Kuinka niin?,2307,12,Shift_R,Kuinka niin?
23,Kuinka niin?,2994,13,question,Kuinka niin?
24,Voitko auttaa minua?,0,0,Shift_R,Voitko auttaa minua?
24,Voitko auttaa minua?,187,1,V,Voitko auttaa minua?
24,Voitko auttaa minua?,405,2,o,Voitko auttaa minua?
24,Voitko auttaa minua?,467,3,i,Voitko auttaa minua?
24,Voitko auttaa minua?,624,4,t,Voitko auttaa minua?
24,Voitko auttaa minua?,779,5,k,Voitko auttaa minua?
24,Voitko auttaa minua?,874,6,o,Voitko auttaa minua?
24,Voitko auttaa minua?,935,7,space,Voitko auttaa minua?
24,Voitko auttaa minua?,1185,8,a,Voitko auttaa minua?
24,Voitko auttaa minua?,1310,9,u,Voitko auttaa minua?
24,Voitko auttaa minua?,1467,10,t,Voitko auttaa minua?
24,Voitko auttaa minua?,1622,11,t,Voitko auttaa minua?
24,Voitko auttaa minua?,1716,12,a,Voitko auttaa minua?
24,Voitko auttaa minua?,1841,13,a,Voitko auttaa minua?
24,Voitko auttaa minua?,1996,14,space,Voitko auttaa minua?
24,Voitko auttaa minua?,2184,15,m,Voitko auttaa minua?
24,Voitko auttaa minua?,2309,16,i,Voitko auttaa minua?
24,Voitko auttaa minua?,2464,17,n,Voitko auttaa minua?
24,Voitko auttaa minua?,2621,18,u,Voitko auttaa minua?
24,Voitko auttaa minua?,2746,19,a,Voitko auttaa minua?
24,Voitko auttaa minua?,3276,20,Shift_R,Voitko auttaa minua?
24,Voitko auttaa minua?,3619,21,question,Voitko auttaa minua?
25,Voitko jo paremmin?,0,0,Shift_R,Voitko jo paremmin?
25,Voitko jo paremmin?,250,1,V,Voitko jo paremmin?
25,Voitko jo paremmin?,467,2,o,Voitko jo paremmin?
25,Voitko jo paremmin?,498,3,i,Voitko jo paremmin?
25,Voitko jo paremmin?,654,4,t,Voitko jo paremmin?
25,Voitko jo paremmin?,842,5,k,Voitko jo paremmin?
25,Voitko jo paremmin?,935,6,o,Voitko jo paremmin?
25,Voitko jo paremmin?,997,7,space,Voitko jo paremmin?
25,Voitko jo paremmin?,1309,8,j,Voitko jo paremmin?
25,Voitko jo paremmin?,1590,9,o,Voitko jo paremmin?
25,Voitko jo paremmin?,1715,10,space,Voitko jo paremmin?
25,Voitko jo paremmin?,1871,11,p,Voitko jo paremmin?
25,Voitko jo paremmin?,1996,12,a,Voitko jo paremmin?
25,Voitko jo paremmin?,2464,13,r,Voitko jo paremmin?
25,Voitko jo paremmin?,2526,14,e,Voitko jo paremmin?
25,Voitko jo paremmin?,2713,15,m,Voitko jo paremmin?
25,Voitko jo paremmin?,2838,16,m,Voitko jo paremmin?
25,Voitko jo paremmin?,2963,17,i,Voitko jo paremmin?
25,Voitko jo paremmin?,3057,18,n,Voitko jo paremmin?
25,Voitko jo paremmin?,3493,19,Shift_R,Voitko jo paremmin?
25,Voitko jo paremmin?,3805,20,question,Voitko jo paremmin?
26,Kävelen juuri sisään.,0,0,Shift_R,Kävelen juuri sisään.
26,Kävelen juuri sisään.,374,1,K,Kävelen juuri sisään.
26,Kävelen juuri sisään.,592,2,adiaeresis,Kävelen juuri sisään.
26,Kävelen juuri sisään.,997,3,v,Kävelen juuri sisään.
26,Kävelen juuri sisään.,1184,4,e,Kävelen juuri sisään.
26,Kävelen juuri sisään.,1466,5,l,Kävelen juuri sisään.
26,Kävelen juuri sisään.,1591,6,e,Kävelen juuri sisään.
26,Kävelen juuri sisään.,1746,7,n,Kävelen juuri sisään.
26,Kävelen juuri sisään.,1809,8,space,Kävelen juuri sisään.
26,Kävelen juuri sisään.,1964,9,j,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2184,10,u,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2276,11,u,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2401,12,r,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2496,13,i,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2588,14,space,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2713,15,s,Kävelen juuri sisään.
26,Kävelen juuri sisään.,2838,16,i,Kävelen juuri sisään.
26,Kävelen juuri sisään.,3368,17,s,Kävelen juuri sisään.
26,Kävelen juuri sisään.,3493,18,adiaeresis,Kävelen juuri sisään.
26,Kävelen juuri sisään.,3618,19,adiaeresis,Kävelen juuri sisään.
26,Kävelen juuri sisään.,3775,20,n,Kävelen juuri sisään.
26,Kävelen juuri sisään.,4773,21,period,Kävelen juuri sisään.
27,Lähetin sen hänelle.,0,0,Shift_R,Lähetin sen hänelle.
27,Lähetin sen hänelle.,437,1,Odiaeresis,Lähetin sen hänelle.
27,Lähetin sen hänelle.,872,2,BackSpace,Lähetin sen hänelle.
27,Lähetin sen hänelle.,1684,3,Shift_R,Lähetin sen hänelle.
27,Lähetin sen hänelle.,1902,4,L,Lähetin sen hänelle.
27,Lähetin sen hänelle.,2152,5,adiaeresis,Lähetin sen hänelle.
27,Lähetin sen hänelle.,2371,6,h,Lähetin sen hänelle.
27,Lähetin sen hänelle.,2838,7,e,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3026,8,t,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3181,9,i,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3276,10,n,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3338,11,space,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3524,12,s,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3588,13,e,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3713,14,n,Lähetin sen hänelle.
27,Lähetin sen hänelle.,3774,15,space,Lähetin sen hänelle.
27,Lähetin sen hänelle.,4336,16,h,Lähetin sen hänelle.
27,Lähetin sen hänelle.,4493,17,adiaeresis,Lähetin sen hänelle.
27,Lähetin sen hänelle.,4805,18,n,Lähetin sen hänelle.
27,Lähetin sen hänelle.,4960,19,e,Lähetin sen hänelle.
27,Lähetin sen hänelle.,5116,20,l,Lähetin sen hänelle.
27,Lähetin sen hänelle.,5210,21,l,Lähetin sen hänelle.
27,Lähetin sen hänelle.,5335,22,e,Lähetin sen hänelle.
27,Lähetin sen hänelle.,6083,23,period,Lähetin sen hänelle.
28,Onko hän valmis vielä?,0,0,Shift_R,Onko hän valmis vielä?
28,Onko hän valmis vielä?,281,1,O,Onko hän valmis vielä?
28,Onko hän valmis vielä?,592,2,n,Onko hän valmis vielä?
28,Onko hän valmis vielä?,779,3,k,Onko hän valmis vielä?
28,Onko hän valmis vielä?,873,4,o,Onko hän valmis vielä?
28,Onko hän valmis vielä?,1092,5,space,Onko hän valmis vielä?
28,Onko hän valmis vielä?,1746,6,h,Onko hän valmis vielä?
28,Onko hän valmis vielä?,1841,7,adiaeresis,Onko hän valmis vielä?
28,Onko hän valmis vielä?,2153,8,n,Onko hän valmis vielä?
28,Onko hän valmis vielä?,2215,9,space,Onko hän valmis vielä?
28,Onko hän valmis vielä?,2401,10,v,Onko hän valmis vielä?
28,Onko hän valmis vielä?,2526,11,a,Onko hän valmis vielä?
28,Onko hän valmis vielä?,2901,12,l,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3056,13,m,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3151,14,i,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3431,15,s,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3556,16,space,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3805,17,v,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3900,18,i,Onko hän valmis vielä?
28,Onko hän valmis vielä?,3993,19,e,Onko hän valmis vielä?
28,Onko hän valmis vielä?,4180,20,l,Onko hän valmis vielä?
28,Onko hän valmis vielä?,4305,21,adiaeresis,Onko hän valmis vielä?
28,Onko hän valmis vielä?,4773,22,Shift_R,Onko hän valmis vielä?
28,Onko hän valmis vielä?,5179,23,question,Onko hän valmis vielä?
29,Saimmeko omamme takaisin?,0,0,Shift_R,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,155,1,S,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,467,2,a,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,624,3,i,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,874,4,m,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,967,5,m,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,1092,6,e,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,1217,7,k,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,1310,8,o,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,1404,9,space,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,1904,10,o,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,2091,11,m,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,2216,12,a,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,2527,13,m,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,2651,14,m,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,2746,15,e,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,2871,16,space,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3026,17,t,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3119,18,a,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3276,19,k,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3369,20,a,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3463,21,i,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3588,22,s,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3681,23,i,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,3743,24,n,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,4243,25,Shift_R,Saimmeko omamme takaisin?
29,Saimmeko omamme takaisin?,4461,26,question,Saimmeko omamme takaisin?
30,Missä olet?,0,0,Shift_R,Missä olet?
30,Missä olet?,312,1,M,Missä olet?
30,Missä olet?,437,2,i,Missä olet?
30,Missä olet?,718,3,s,Missä olet?
30,Missä olet?,874,4,s,Missä olet?
30,Missä olet?,936,5,adiaeresis,Missä olet?
30,Missä olet?,1030,6,space,Missä olet?
30,Missä olet?,1186,7,o,Missä olet?
30,Missä olet?,1342,8,l,Missä olet?
30,Missä olet?,1436,9,e,Missä olet?
30,Missä olet?,1592,10,t,Missä olet?
30,Missä olet?,1966,11,Shift_R,Missä olet?
30,Missä olet?,2216,12,question,Missä olet?
31,Voin palata aikaisemmin.,0,0,Shift_R,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,217,1,V,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,436,2,o,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,467,3,i,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,686,4,n,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,747,5,space,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,997,6,p,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,1092,7,a,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,1247,8,l,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,1279,9,a,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,1621,10,t,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,1871,11,a,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,2059,12,space,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,2308,13,a,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,2526,14,i,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,2713,15,k,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,2870,16,a,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,2995,17,i,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,3120,18,s,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,3213,19,e,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,3368,20,m,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,3463,21,m,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,3588,22,i,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,3650,23,n,Voin palata aikaisemmin.
31,Voin palata aikaisemmin.,4368,24,period,Voin palata aikaisemmin.
32,Soita huomenna jos pystyt.,0,0,Shift_R,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,187,1,S,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,406,2,o,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,437,3,i,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,686,4,t,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,780,5,a,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,1342,6,space,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,1560,7,h,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,1903,8,u,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,2496,9,o,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,2746,10,m,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,2902,11,e,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3026,12,n,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3151,13,n,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3214,14,a,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3338,15,space,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3494,16,j,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3588,17,o,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3744,18,s,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,3838,19,space,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,4087,20,p,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,4274,21,y,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,4430,22,s,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,4649,23,t,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,4774,24,y,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,4961,25,s,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,5366,26,BackSpace,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,5429,27,t,Soita huomenna jos pystyt.
32,Soita huomenna jos pystyt.,6708,28,period,Soita huomenna jos pystyt.
33,Kokeilen uudestaan.,0,0,Shift_R,Kokeilen uudestaan.
33,Kokeilen uudestaan.,219,1,K,Kokeilen uudestaan.
33,Kokeilen uudestaan.,406,2,o,Kokeilen uudestaan.
33,Kokeilen uudestaan.,624,3,k,Kokeilen uudestaan.
33,Kokeilen uudestaan.,717,4,e,Kokeilen uudestaan.
33,Kokeilen uudestaan.,842,5,i,Kokeilen uudestaan.
33,Kokeilen uudestaan.,1061,6,l,Kokeilen uudestaan.
33,Kokeilen uudestaan.,1404,7,e,Kokeilen uudestaan.
33,Kokeilen uudestaan.,1498,8,n,Kokeilen uudestaan.
33,Kokeilen uudestaan.,1559,9,space,Kokeilen uudestaan.
33,Kokeilen uudestaan.,1841,10,u,Kokeilen uudestaan.
33,Kokeilen uudestaan.,1934,11,u,Kokeilen uudestaan.
33,Kokeilen uudestaan.,2215,12,d,Kokeilen uudestaan.
33,Kokeilen uudestaan.,2371,13,e,Kokeilen uudestaan.
33,Kokeilen uudestaan.,2559,14,s,Kokeilen uudestaan.
33,Kokeilen uudestaan.,2715,15,t,Kokeilen uudestaan.
33,Kokeilen uudestaan.,3088,16,a,Kokeilen uudestaan.
33,Kokeilen uudestaan.,3245,17,a,Kokeilen uudestaan.
33,Kokeilen uudestaan.,3401,18,n,Kokeilen uudestaan.
33,Kokeilen uudestaan.,4118,19,period,Kokeilen uudestaan.
34,Olen tulossa.,0,0,Shift_R,Olen tulossa.
34,Olen tulossa.,155,1,O,Olen tulossa.
34,Olen tulossa.,405,2,l,Olen tulossa.
34,Olen tulossa.,812,3,e,Olen tulossa.
34,Olen tulossa.,935,4,n,Olen tulossa.
34,Olen tulossa.,998,5,space,Olen tulossa.
34,Olen tulossa.,1279,6,t,Olen tulossa.
34,Olen tulossa.,1404,7,u,Olen tulossa.
34,Olen tulossa.,1497,8,o,Olen tulossa.
34,Olen tulossa.,2059,9,BackSpace,Olen tulossa.
34,Olen tulossa.,2339,10,l,Olen tulossa.
34,Olen tulossa.,2589,11,o,Olen tulossa.
34,Olen tulossa.,2776,12,s,Olen tulossa.
34,Olen tulossa.,2901,13,s,Olen tulossa.
34,Olen tulossa.,3057,14,a,Olen tulossa.
34,Olen tulossa.,3712,15,period,Olen tulossa.
35,Voitko auttaa?,0,0,Shift_R,Voitko auttaa?
35,Voitko auttaa?,125,1,V,Voitko auttaa?
35,Voitko auttaa?,343,2,o,Voitko auttaa?
35,Voitko auttaa?,405,3,i,Voitko auttaa?
35,Voitko auttaa?,530,4,t,Voitko auttaa?
35,Voitko auttaa?,717,5,k,Voitko auttaa?
35,Voitko auttaa?,812,6,o,Voitko auttaa?
35,Voitko auttaa?,874,7,space,Voitko auttaa?
35,Voitko auttaa?,1154,8,a,Voitko auttaa?
35,Voitko auttaa?,1310,9,u,Voitko auttaa?
35,Voitko auttaa?,1435,10,t,Voitko auttaa?
35,Voitko auttaa?,1559,11,t,Voitko auttaa?
35,Voitko auttaa?,1654,12,a,Voitko auttaa?
35,Voitko auttaa?,1809,13,a,Voitko auttaa?
35,Voitko auttaa?,2527,14,Shift_R,Voitko auttaa?
35,Voitko auttaa?,2684,15,question,Voitko auttaa?
36,Lähettäisitkö minulle sähköpostia?,0,0,Shift_R,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,499,1,L,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,779,2,adiaeresis,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,997,3,h,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,1185,4,e,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,1434,5,t,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,1529,6,t,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,1716,7,adiaeresis,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,1871,8,i,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,2309,9,s,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,2401,10,i,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,3057,11,t,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,3244,12,k,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,3338,13,o,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,3774,14,BackSpace,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,3993,15,odiaeresis,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,4180,16,space,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,4398,17,m,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,4898,18,i,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5116,19,n,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5273,20,u,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5460,21,l,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5553,22,l,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5677,23,e,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5772,24,space,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,5990,25,s,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,6083,26,adiaeresis,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,6645,27,h,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,6957,28,k,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,7144,29,odiaeresis,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,7425,30,p,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,7612,31,o,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,7705,32,s,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,7830,33,t,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,7955,34,i,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,8329,35,a,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,9983,36,Shift_R,Lähettäisitkö minulle sähköpostia?
36,Lähettäisitkö minulle sähköpostia?,10264,37,question,Lähettäisitkö minulle sähköpostia?
37,Mikä on vialla,0,0,Shift_R,Mikä on vialla
37,Mikä on vialla,530,1,M,Mikä on vialla
37,Mikä on vialla,530,2,N,Mikä on vialla
37,Mikä on vialla,655,3,i,Mikä on vialla
37,Mikä on vialla,1247,4,BackSpace,Mikä on vialla
37,Mikä on vialla,1342,5,BackSpace,Mikä on vialla
37,Mikä on vialla,1559,6,i,Mikä on vialla
37,Mikä on vialla,1809,7,k,Mikä on vialla
37,Mikä on vialla,1996,8,adiaeresis,Mikä on vialla
37,Mikä on vialla,2059,9,space,Mikä on vialla
37,Mikä on vialla,2246,10,o,Mikä on vialla
37,Mikä on vialla,2309,11,n,Mikä on vialla
37,Mikä on vialla,2402,12,space,Mikä on vialla
37,Mikä on vialla,2901,13,v,Mikä on vialla
37,Mikä on vialla,2995,14,i,Mikä on vialla
37,Mikä on vialla,3213,15,a,Mikä on vialla
37,Mikä on vialla,3369,16,l,Mikä on vialla
37,Mikä on vialla,3494,17,l,Mikä on vialla
37,Mikä on vialla,3587,18,a,Mikä on vialla
37,Mikä on vialla,4024,19,Shift_R,Mikä on vialla
37,Mikä on vialla,4555,20,Multi_key,Mikä on vialla
38,Tapahtuiko tuo?,0,0,Shift_R,Tapahtuiko tuo?
38,Tapahtuiko tuo?,249,1,T,Tapahtuiko tuo?
38,Tapahtuiko tuo?,437,2,a,Tapahtuiko tuo?
38,Tapahtuiko tuo?,655,3,p,Tapahtuiko tuo?
38,Tapahtuiko tuo?,811,4,a,Tapahtuiko tuo?
38,Tapahtuiko tuo?,1092,5,h,Tapahtuiko tuo?
38,Tapahtuiko tuo?,1497,6,t,Tapahtuiko tuo?
38,Tapahtuiko tuo?,1622,7,u,Tapahtuiko tuo?
38,Tapahtuiko tuo?,1685,8,i,Tapahtuiko tuo?
38,Tapahtuiko tuo?,2402,9,k,Tapahtuiko tuo?
